"","trip#","driver#","#occupants","pre-trip","date_trip","time_start","lighting","road_conditions","odometer","starting_outside_temp","starting_inside_temp","departure_trip","range_start","drive_mode","notes_start","post-trip","outside_temp_finish","inside_temp_finish","blue_score","distance","average_speed","time_finish","economy","range_finish","brakemode","climate_control","road","reset_distance","notes_finish","charge_location","date_charge","time","plugin_temp","unplug_temp","departure_charge","power_usage","cost","notes_charge"
"289",289,"1",1,"Y",2019-03-06,17:40:00,"Dim","Clear",4085,-12.45,6,"N",81,"N",NA,"Y",-13,8,91,1,18,":05",45.7,76,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",290,"1",1,"Y",2019-03-06,18:23:00,"Dim","Clear",4086,-13,4,"N",75,"N",NA,"Y",-16,15,74,18,63,":17",24.8,52,"D1","Y","Highway","Y",NA,"2home",2019-03-06,18:41:00,-16,-18,"N",23.1,NA,NA
"291",291,"1",1,"Y",2019-03-07,06:30:00,"Dim","Clear",4105,-18,-6,"Y",126,"N","Left before departure was done","Y",-16.5,12,83,17,55,":18",25.7,111,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",292,"1",1,"Y",2019-03-07,07:36:00,"Dim","Clear",4122,-15,-2.5,"N",115,"N",NA,"Y",-16,2,77,2,39,":04",34.7,108,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",293,"1",1,"Y",2019-03-07,07:52:00,"Dim","Clear",4125,5,4,"N",107,"N","Inside carwash (leaving)","Y",-6.5,5,79,0,6,":04",94.8,105,"0","Y","City","Y","Dropped car off for decals",NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",294,"1",1,"Y",2019-03-08,20:21:00,"Dark","Clear",4126,-5,0.5,"N",116,"N",NA,"Y",-9.5,14,69,14,59,":14",25,100,"D1","Y","Highway","Y","Picked car up from decal install (unknown Drive cycle inbetween last and this trip)","2home",2019-03-08,20:38:00,-9.5,-7,"N",10.7,NA,NA
"295",295,"1",1,"Y",2019-03-11,06:34:00,"Dark","Clear",4140,-7,-7.5,"N",137,"N","Left before departure started","Y",-4.5,13.5,82,17,47,":22",20.9,131,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",296,"1",1,"Y",2019-03-11,08:48:00,"Dim","Clear",4158,-3.5,0,"N",133,"N",NA,"Y",-2,11.5,90,6,29,":13",23.5,125,"D1","Y","City/Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",297,"1",1,"Y",2019-03-11,17:14:00,"Sunny","Clear",4164,4,15,"N",128,"N",NA,"Y",2,21,78,17,57,":18",20.4,114,"D1","Y","Highway","Y",NA,"2home",2019-03-11,17:33:00,2,1,"N",10.5,NA,NA
"298",298,"1",1,"Y",2019-03-12,06:23:00,"Dark","Clear",4182,1,1,"N",158,"N",NA,"Y",1,15,77,17,58,":18",15.7,159,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",299,"1",1,"Y",2019-03-12,07:29:00,"Dim","Clear",4199,1,6.5,"N",159,"N",NA,"Y",1,13,92,4,26,":09",19.4,154,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",300,"1",2,"Y",2019-03-12,08:56:00,"Dim","Clear",4204,1,6,"N",154,"N","2 passengers not for the whole trip","Y",1,19.5,74,19,41,":27",17.5,143,"D1","Y","City/Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",301,"1",2,"Y",2019-03-12,09:44:00,"Dim","Clear",4223,2.5,14,"N",143,"N","2 passengers not for the whole trip","Y",3,21,88,17,40,":25",15,137,"D1","Y","City/Highway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",302,"1",1,"Y",2019-03-12,10:16:00,"Dim","Clear",4240,3,198,"N",137,"N",NA,"Y",2.5,20,89,21,35,":37",15.2,135,"D1","Y","City/Highway","Y","Trip was not reset so this is combined data from the last trip",NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",303,"1",1,"Y",2019-03-12,16:29:00,"Dim","Clear",4244,6,17.5,"N",138,"N",NA,"Y",2.5,19.5,89,3,27,":07",18.1,133,"D1","Y","City/Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",304,"1",1,"Y",2019-03-12,17:06:00,"Sunny","Clear",4247,3.5,17,"N",131,"N",NA,"Y",1,21,79,14,56,":15",17.8,113,"D1","Y","Highway","Y",NA,"2home",2019-03-12,17:22:00,1,-3.5,"Y",16.4,NA,NA
"305",305,"1",1,"Y",2019-03-13,06:55:00,"Dark","Clear",4262,-3.5,16,"Y",187,"N",NA,"Y",-2,18,79,19,56,":21",15.6,177,"D1","Y","City/Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",306,"1",1,"Y",2019-03-13,07:35:00,"Dim","Clear",4282,-2,11.5,"N",179,"N",NA,"Y",-2,14,89,1,14,":05",25.4,175,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",307,"1",1,"Y",2019-03-13,07:59:00,"Sunny","Clear",4283,-2.5,10.5,"N",174,"N",NA,"Y",-2.5,14,90,3,28,":07",18.8,169,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",308,"1",1,"Y",2019-03-13,08:13:00,"Sunny","Clear",4286,-2.5,13,"N",169,"N",NA,"Y",-3,14,97,1,15,":04",22.9,167,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",309,"1",1,"Y",2019-03-13,08:24:00,"Dim","Clear",4287,-2.5,13.5,"N",167,"N",NA,"Y",-3.5,18.5,90,3,14,":15",24.6,159,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",310,"1",1,"Y",2019-03-13,09:14:00,"Dim","Clear",4291,-2,10.5,"N",159,"N",NA,"Y",-2,11,99,0,11,":02",37.9,157,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",311,"1",1,"Y",2019-03-13,13:57:00,"Sunny","Clear",4291,6.5,27.5,"N",164,"N",NA,"Y",2,26,87,4,29,":09",12.5,165,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",312,"1",1,"Y",2019-03-13,14:20:00,"Sunny","Clear",4296,3,26,"N",162,"N",NA,"Y",2,15.5,85,3,24,":09",19.2,168,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",313,"1",1,"Y",2019-03-13,16:08:00,"Sunny","Clear",4300,6.5,24.5,"N",168,"N",NA,"Y",3,20.5,93,3,20,":09",11,168,"D1","N","City","Y","windows down",NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",314,"1",1,"Y",2019-03-13,17:02:00,"Sunny","Clear",4303,3,14.5,"N",169,"N",NA,"Y",2.5,16,86,2,23,":07",24.9,158,"D1","N","City","Y","windows down",NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",315,"1",1,"Y",2019-03-13,17:38:00,"Sunny","Clear",4306,2.5,12,"N",158,"N",NA,"Y",0,17.5,77,19,54,":22",17.8,149,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316",316,"1",1,"Y",2019-03-13,06:50:00,"Dark","Clear",4326,-11.5,13,"Y",168,"N",NA,"Y",-9.5,16,77,17,61,":17",18.3,156,"D1","N","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317",317,"1",1,"Y",2019-03-13,12:52:00,"Sunny","Clear",4343,0.5,29.5,"N",170,"N",NA,"Y",-1.5,29,95,2,24,":05",18.3,180,"D1","N","City","Y",NA,"2home",2019-03-13,22:02:00,0,-11.5,"Y",14.9,NA,NA
"318",318,"1",2,"Y",2019-03-15,22:25:00,"Dark","Clear",4345,0,0,"N",180,"N",NA,"Y",0,8,84,5,33,":09",23.1,152,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",319,"1",1,"Y",2019-03-16,14:49:00,"Sunny","Clear",4350,5,27.5,"Y",154,"N",NA,"Y",4,26,82,19,50,":23",17.6,138,"D1","Y","City","Y",NA,"2home",2019-03-16,15:39:00,6,0,"Y",10.8,NA,NA
"320",320,"1",2,"Y",2019-03-18,06:45:00,"Dim","Clear",4370,0,13,"N",184,"N",NA,"Y",-1.5,19,81,23,52,":26",16.3,171,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",321,"1",1,"Y",2019-03-18,08:47:00,"Sunny","Clear",4393,-1,7,"N",171,"N",NA,"Y",0.5,15,87,4,26,":10",21.9,160,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",322,"1",1,"Y",2019-03-18,10:06:00,"Sunny","Clear",4398,1.5,11.5,"N",162,"N",NA,"Y",2.5,17.5,90,4,26,":10",17,160,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",323,"1",2,"Y",2019-03-18,12:55:00,"Sunny","Clear",4402,12.5,36.5,"N",165,"N",NA,"Y",9,19,87,16,31,":31",13.4,164,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",324,"1",1,"Y",2019-03-18,13:31:00,"Sunny","Clear",4418,10.5,22,"N",165,"N",NA,"Y",8,21.5,86,4,34,":07",12.8,163,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",325,"1",1,"Y",2019-03-18,15:47:00,"Sunny","Clear",4423,16,34,"N",164,"N",NA,"Y",9.5,23,92,4,30,":09",10.9,165,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",326,"1",2,"Y",2019-03-18,16:05:00,"Sunny","Clear",4427,9.5,24.5,"N",165,"N",NA,"Y",9.5,26.5,86,2,13,":13",12.1,165,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",327,"1",2,"Y",2019-03-18,16:39:00,"Sunny","Clear",4430,9.5,23.5,"N",165,"N",NA,"Y",7.5,26,83,25,39,":38",16.2,127,"D1","N","City/Highway","Y",NA,"2home",2019-03-18,17:23:00,7.5,-1,"Y",16.3,NA,NA
"328",328,"1",1,"Y",2019-03-19,06:52:00,"Dim","Clear",4455,-1,15.5,"Y",199,"N",NA,"Y",-0.5,18,76,14,61,":14",15.3,191,"D1","Y","Highway","Y","car wash",NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",329,"1",1,"Y",2019-03-19,07:13:00,"Dim","Clear",4470,12.5,15.5,"N",193,"N","Inside carwash (leaving)","Y",-1,18.5,78,5,40,":07",20.3,180,"D1","Y","City/Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",330,"1",1,"Y",2019-03-19,07:30:00,"Dim","Clear",4475,0,15.5,"N",179,"N",NA,"Y",-1,17,91,3,35,":06",14.5,178,"D1","Y","City/Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",331,"1",1,"Y",2019-03-19,18:09:00,"Sunny","Clear",4479,12.5,23.5,"N",187,"N",NA,"Y",9.5,23.5,79,17,57,":18",16.3,170,"D1","N","Highway","Y",NA,"2home",2019-03-19,18:28:00,9.5,0.5,"Y",8.7,NA,NA
"332",332,"1",1,"Y",2019-03-20,06:44:00,"Dark","Clear",4496,0.5,13.5,"N",199,"N",NA,"Y",-1.5,16,80,17,47,":22",15.8,186,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",333,"1",1,"Y",2019-03-20,09:21:00,"Sunny","Clear",4514,2.5,16.5,"N",191,"N",NA,"Y",2.5,19,90,3,25,":09",11.9,191,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",334,"1",1,"Y",2019-03-20,10:21:00,"Sunny","Clear",4517,9.5,24.5,"N",193,"N",NA,"Y",5.5,24.5,93,3,22,":10",18.8,193,"D2","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",335,"1",2,"Y",2019-03-20,13:06:00,"Sunny","Clear",4521,16.5,NA,"N",193,"N","hot in the car no computer data","Y",14.5,NA,94,1,14,":07",15.6,192,"D2","N","City","Y","Hot inside no temp data",NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",336,"1",1,"Y",2019-03-20,16:24:00,"Sunny","Clear",4523,19.5,43,"N",192,"N",NA,"Y",16,29.5,80,17,53,":20",15.7,167,"0","Y","Highway","Y",NA,"2home",2019-03-20,18:50:00,16,0,"Y",9.3,NA,NA
"337",337,"1",1,"Y",2019-03-21,06:53:00,"Dim","Clear",4546,0,16.5,"N",218,"N",NA,"Y",-1.5,13,75,14,63,":13",14.1,209,"D2","N","Highway","Y","wash",NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",338,"1",1,"Y",2019-03-21,07:13:00,"Dim","Clear",4555,11,11.5,"N",209,"N","Inside carwash (leaving)","Y",-2,15.5,92,4,16,":18",19.2,184,"D2","Y","City/Highway","Y","Demo ride some of trip had 2 passengers",NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",339,"1",1,"Y",2019-03-21,11:18:00,"Sunny","Clear",4560,15,37.5,"N",201,"N",NA,"Y",8.5,37,94,2,29,":05",15.1,197,"D2","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",340,"1",1,"Y",2019-03-21,11:38:00,"Sunny","Clear",4562,9,36.5,"N",197,"N",NA,"Y",9,34.5,92,4,21,":11",9,203,"D2","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",341,"1",1,"Y",2019-03-21,11:54:00,"Sunny","Clear",4566,9,33,"N",203,"N",NA,"Y",9.5,31.5,91,4,29,":08",15.7,196,"D2","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",342,"1",1,"Y",2019-03-21,01:16:00,"Sunny","Clear",4570,14.5,NA,"N",197,"N","hot in the car no computer data Media prep and pics","Y",15.5,NA,93,1,11,":07",16.8,195,"0","N","City","Y","Hot inside no temp data",NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",343,"3",1,"Y",2019-03-21,16:17:00,"Sunny","Clear",4572,23.5,40.5,"N",196,"N",NA,NA,18,23,85,11,21,":44",13,187,NA,"N","City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",344,"3",1,NA,2019-03-22,08:30:00,"Sunny","Clear",NA,3,3,NA,100,"N",NA,NA,1,12,63,23,22,":39",21.1,140,"D3","Y","City/Highway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",345,"3",1,NA,2019-03-22,14:25:00,"Sunny","Clear",4606,22,41,NA,142,"N",NA,NA,18,27,91,4.3,18,":15",13.8,139,"B","N","City","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",346,"3",4,NA,2019-03-23,10:00:00,"Sunny","Clear",4612,2,2,"N",136,"N",NA,NA,NA,NA,68,7.5,NA,NA,NA,NA,"B","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",347,"3",4,NA,2019-03-23,11:30:00,"Sunny","Clear",4620,6.5,10,NA,NA,"N",NA,NA,7.5,NA,65,7.3,38,":23",19.9,103,NA,NA,"City/Highway","N",NA,"1home",2019-03-24,13:30:00,-1,1,"Y",21.8,NA,"Plugged in at driver 3 residence      Departure was set way earlier then leave time"
"348",348,"3",1,NA,2019-03-25,08:00:00,"Dim","Clear",4629,2.5,4,"N",174,"N",NA,NA,1.5,22,98,4,23,":12",25.3,161,"B","Y","City","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",349,"1",1,"Y",2019-03-25,16:00:00,"Sunny","Clear",4634,11.5,NA,"N",169,"N","Warm inside car, surface was dead","Y",11,28,85,18,42,":27",15.9,164,"D2","Y","City/Highway","Y",NA,"2home",2019-03-25,16:35:00,11,5,"Y",5.7,NA,NA
"350",350,"1",1,"Y",2019-03-26,06:47:00,"Dim","Clear",4653,5,14,"Y",186,"N",NA,"Y",2,22,76,17,56,":18",14.8,182,"D2","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",351,"1",1,"Y",2019-03-26,11:00:00,"Dim","Clear",4670,7.5,16,"N",185,"N",NA,"Y",10.5,22,93,4,23,":12",11.2,188,"D2","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",352,"1",1,"Y",2019-03-26,11:39:00,"Dim","Clear",4675,10.5,19,"N",188,"N",NA,"Y",10.5,22,95,4,32,":07",17,183,"D2","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",353,"1",1,"Y",2019-03-26,16:47:00,"Sunny","Clear",4679,18,31.5,"N",186,"N",NA,"Y",14,27,79,17,52,":20",17.5,158,"D2","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",354,"1",1,"Y",2019-03-27,06:53:00,"Dim","Clear",4697,1.5,1.5,"N",152,"N",NA,"Y",1.5,20.5,72,14,63,":13",16.5,139,"D3","Y","Highway","Y","car wash",NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",355,"1",1,"Y",2019-03-27,07:22:00,"Dim","Clear",4711,13,13,"N",140,"N","In car wash, noticed slight scratch on hood","Y",1.5,18.5,84,3,30,":06",18.9,135,"D3","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",356,"1",1,"Y",2019-03-27,15:03:00,"Dim","Clear",4714,5.5,15.5,"N",136,"N",NA,"Y",6,22.5,82,17,52,":20",17.7,114,"D3","Y","Highway","Y",NA,"2home",2019-03-27,15:24:00,6,-4.5,"Y",16.3,NA,"1.3kwh for departure"
"357",357,"1",1,"Y",2019-03-28,06:48:00,"Dim","Clear",4732,-4.5,10.5,"Y",183,"N",NA,"Y",-5,15,80,17,57,":18",17.5,168,"D3","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",358,"1",2,"Y",2019-03-28,12:43:00,"Sunny","Clear",4749,11,37,"N",178,"N","Demo","Y",7,25,86,20,22,":04",12.8,180,"D3","N","City/Highway","Y","demo ride and wash",NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",359,"1",1,"Y",2019-03-28,13:59:00,"Sunny","Clear",4770,7,25.5,"N",181,"N","In car wash","Y",4.5,25,84,3,30,":07",14.4,177,"D3","N","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",360,"1",2,"Y",2019-03-28,14:21:00,"Sunny","Clear",4773,5,21,"N",177,"N","Media and demo","Y",8,16.5,86,3,11,":17",15.2,176,"0","N","City","Y","Media and demo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",361,"1",1,"Y",2019-03-28,17:24:00,"Sunny","Clear",4776,10,24.5,"N",176,"N",NA,"Y",9,24.5,82,3,37,":06",15.8,170,"D3","N","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",362,"1",1,"Y",2019-03-28,17:34:00,"Sunny","Clear",4780,8.5,24,"N",170,"N",NA,"Y",7.5,24.5,79,14,61,":14",16.8,147,"D3","N","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",363,"1",1,"Y",2019-03-29,06:53:00,"Dim","Clear",4795,0,-1.5,"N",148,"N",NA,"Y",-1.5,3,78,17,59,":17",13.9,137,"D3","N","Highway","Y",NA,"1college",2019-03-29,07:12:00,-1.5,10.5,"N",3.1,NA,NA
"364",364,"1",2,"Y",2019-03-29,10:02:00,"Sunny","Clear",4812,10.5,23.5,"N",152,"N",NA,"Y",5.5,24.5,87,12,34,":22",12.2,149,"D3","N","City/Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",365,"1",2,"Y",2019-03-29,12:21:00,"Sunny","Clear",4825,15,27.5,"N",149,"N",NA,"Y",12.5,27.5,91,12,24,":30",14.5,135,"D3","N","City/Highway","Y",NA,"1college",2019-03-29,12:53:00,12.5,20.5,"N",1.9,NA,NA
"366",366,"1",4,"Y",2019-03-29,14:45:00,"Sunny","Clear",4837,20.5,35,"N",145,"N",NA,"Y",11.5,29,96,3,14,":16",14,142,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",367,"6",1,"Y",2019-03-29,15:32:00,"Sunny","Clear",4841,20,28.5,"N",142,"N","Operator training","Y",13.5,24,92,0,6,":04",18,141,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",368,"7",1,"Y",2019-03-29,15:43:00,"Sunny","Clear",4841,16,20,"N",140,"N","Operator training","Y",12.5,18.5,94,0,9,":04",15.7,140,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369",369,"2",3,"Y",2019-03-29,15:51:00,"Sunny","Clear",4842,14,18.5,"N",140,"N","Operator training","Y",11.5,20,81,0,9,":04",21.4,138,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",370,"6",1,"N",2019-03-29,16:03:00,"Sunny","Clear",4843,10.5,24,"N",138,"N",NA,"N",10.5,24.5,87,4,29,":06",13.9,132,"D1","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",371,"6",1,"N",2019-03-29,16:23:00,"Sunny","Clear",4847,13,26,"N",132,"N",NA,"N",11,24.5,74,8,41,":13",11.9,122,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",372,"6",4,"N",2019-03-29,17:28:00,"Dim","Clear",4856,10.5,22,"N",122,"N",NA,"N",10.5,24,89,6,29,":14",14.8,112,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373",373,"6",2,"N",2019-03-29,19:08:00,"Sunny","Clear",4863,9.5,17.5,"N",112,"N",NA,"Y",8,22,84,18,42,":26",14.5,90,"D1","Y","City","Y",NA,"1home",2019-03-29,19:35:00,8,11.5,"N",19.2,NA,"Plugged in 17 hrs"
"374",374,"6",1,"Y",2019-03-30,12:57:00,"Sunny","Clear",4882,12,11.5,"N",197,"N",NA,"N",13.5,22,78,2,15,":09",15.7,194,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",375,"6",1,"N",2019-03-30,13:29:00,"Sunny","Clear",4884,14.5,27.5,"N",203,"N",NA,"Y",14.5,28.5,95,1,21,":05",12.6,202,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",376,"6",3,"N",2019-03-30,13:42:00,"Sunny","Clear",4886,16.5,28,"N",203,"N",NA,"N",15,26.5,91,1,24,":17",13.1,199,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",377,"6",1,"N",2019-03-30,14:09:00,"Sunny","Clear",4893,17,27.5,"N",199,"N",NA,"Y",15.5,28,78,2,22,":09",13.7,196,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",378,"6",1,"Y",2019-03-31,13:49:00,"Dim","Clear",4895,9,28.5,"N",196,"N","Stuffed car full of donations to Vallue Village","N",9.5,27.5,77,2,20,":07",14.6,188,"0","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",379,"6",1,"N",2019-03-31,14:04:00,"Dim","Clear",4897,11,27,"N",187,"N",NA,"Y",9.5,26,77,2,20,":06",15.7,185,"0","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",380,"6",3,"N",2019-03-31,14:25:00,"Dim","Clear",4900,10.5,29,"N",185,"N",NA,"N",10,28,88,5,25,":12",15.2,180,"D1","N","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",381,"6",3,"N",2019-03-31,14:35:00,"Dim","Clear",4903,10.5,27.5,"N",181,"N",NA,"Y",9.5,27,82,3,33,":05",14.6,176,"D1","N","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",382,"6",1,"N",2019-04-01,08:16:00,"Dim","Clear",4906,1,1,"N",170,"N",NA,"Y",0.5,10.5,83,4,32,":08",19.8,156,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383",383,"6",1,"N",2019-04-01,16:03:00,"Dim","Clear",4910,10,18,"N",160,"N",NA,"N",9.5,21.5,87,4,19,":13",18,156,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",384,"6",1,"N",2019-04-01,16:40:00,"Dim","Clear",4914,9.5,20.5,"N",155,"N","Got groceries","Y",9,22,84,3,21,":09",14.1,153,"D1","Y","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",385,"6",1,"Y",2019-04-02,08:16:00,"Sunny","Clear",4918,0.5,-2,"N",152,"N","Trouble making it accelerate at first ""recuperation 1""","N",0.5,19,86,4,26,":10",26,126,"D1","Y","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",386,"2",1,"Y",2019-04-02,11:46:00,"Sunny","Clear",4922,13.5,28.5,"N",126,"N",NA,"Y",9.5,30.1,77,4,24,":11",13.3,136,"0","N","City","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387",387,"2",1,"Y",2019-04-02,14:39:00,"Sunny","Clear",4926,13.5,38.5,"N",134,"N",NA,"Y",11.5,28.4,90,5,29,":11",15.7,131,"0","N","City","Y","I did practice shift to driving mode (regen)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"388",388,"1",1,"Y",2019-04-02,20:51:00,"Dark","Clear",4932,6,12,"N",130,"N",NA,"Y",3,13.5,79,17,53,":19",16.8,112,"D3","N","Highway","Y",NA,"2home",2019-04-02,21:12:00,3,1,"Y",18,NA,NA
"389",389,"1",1,"Y",2019-04-03,06:49:00,"Dim","Clear",4949,1,12,"Y",211,"N",NA,"Y",3.5,9.5,76,17,58,":18",14.6,201,"D3","N","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390",390,"1",1,"Y",2019-04-03,11:11:00,"Sunny","Clear",4967,12,28,"N",201,"N",NA,"Y",11.5,28.5,81,3,31,":05",14.7,197,"D3","N","Highway","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
