Trip #,Post-trip,Outside temp ?C,Inside Temp ?C,Blue score,Distance Since start Km,Average Speed Since start Km/hr,Time Since start (includes key on),Economy Since start Kwh/100km,range indicator Km,Brake Mode,Climate control usage,Road style,Reset Meters,"                       Notes: Driving area, warnings, reminders, incedents, issues, feeling"
216,Y,-24.5,5,81,17,54,:19,29.4,93,D1,Y,Highway,Y,Feels warmer than the indicated in the car
217,Y,-23,3,98,4,24,:11,42.8,84,D1,Y,City ,Y,Feels warmer than the indicated in the car
218,Y,-20,14,97,4,24,:12,43,86,D1,Y,City ,Y,Level 1 charger doesn't always fully charge overnight
219,Y,-23.5,16.5,82,17,53,:19,32.3,59,D1,Y,Highway,Y,With it this cold the range of the car is diminished and a level 2 charger is almost neccesary
220,Y,-24,3,79,18,51,:21,30.9,73,D1,Y,Highway,Y,
221,Y,-21.5,4,91,4,28,:09,45.7,72,D1,Y,City/Highway,Y,
222,Y,-21.5,7.5,96,1,17,:05,54.9,62,D1,Y,City ,Y,
223,Y,-30.5,7.5,82,20,58,:21,29,48,D1,Y,Highway,Y,Went to eco mode at 52km range. The car felt cool by the  end of the trip.
224,Y,-35,3,77,17,58,:18,32.5,57,D1,Y,Highway,Y,
225,Y,-22.5,18,79,17,49,:21,33.2,70,D1,Y,Highway,Y,
226,Y,-23,11,94,17,49,:21,28.8,87,D1,Y,Highway,Y,
227,Y,-19,12.5,86,17,49,:21,33.4,74,D1,Y,Highway,Y,
228,Y,-23.5,2,72,14,64,"""13",29.3,92,D1,Y,Highway,Y,
229,Y,-23.5,-2,88,0,16,:03,60.3,90,0,Y,City ,Y,
230,Y,-24,16,80,14,55,:15,33.9,74,D1,Y,Highway,Y,
231,Y,-29.5,0,73,14,61,:13,31.2,90,D1,Y,Highway,Y,
232,Y,-27.5,5,84,3,27,:08,54.3,83,D1,Y,City/Highway,Y,
233,Y,-26,4,97,3,25,:08,39.9,77,D1,Y,City ,Y,
234,Y,-24,3,94,3,21,:08,48.8,70,D1,Y,City ,Y,
235,Y,-22.5,18.5,73,19,60,:19,33.3,53,D1,Y,Highway,Y,
236,Y,-28,2,82,9,59,:09,24.8,43,D1,Y,Highway,Y,
237,Y,-26.5,5,81,17,50,:21,32,58,D1,Y,Highway,Y,
238,Y,-19.5,7.5,91,9,45,:12,31.7,75,D1,Y,City/Highway,Y,
239,Y,-18.5,19,86,9,38,:15,34.9,59,D1,Y,City/Highway,Y,
240,Y,-20,8,80,17,53,:19,32.7,59,D1,Y,Highway,Y,
241,Y,-19,14,81,17,54,:19,29.7,64,D1,Y,Highway,Y,
242,Y,-17.5,11,92,4,29,:10,39.2,80,D1,Y,City/Highway,Y,
243,Y,-18,14.5,81,4,37,:08,33.4,67,D1,Y,City/Highway,Y,With temperatures this cold the level 1 charger is not keeping up unless plugged in at work
244,Y,-18,26,95,11,26,:26,37.7,57,D1,Y,City ,Y,
245,Y,-24.5,11,70,18,63,:17,31.5,33,D1,Y,Highway,Y,Went to eco mode at 52km range. I swithched it back to nomal mode
246,Y,-28.5,2,83,17,55,:19,30.3,47,D1,Y,Highway,Y,Felt cool in the car this morning could be that the drive was -33.5 for most of the drive
247,Y,-27,-1,93,3,27,:08,47.6,42,D1,Y,City ,Y,
248,Y,-26.5,-5.5,88,2,27,:05,42.6,40,D1,Y,City ,Y,I have been switching eco mode off when it switches back to nomal all the time now
249,Y,-17.5,5.5,86,3,31,:06,42.6,42,D1,Y,City ,Y,Drastic change in the car displayed data during this trip???
250,Y,-17,16.5,95,3,23,:08,42,51,D1,Y,City ,Y,
251,Y,-17,21,82,5,37,:08,34.2,46,D1,Y,City/Highway,Y,
252,Y,-17,16,97,4,18,:16,46.2,42,D1,Y,City ,Y,
253,Y,-20,20,80,15,43,:21,29.9,28,D1,Y,Highway,Y,
254,Y,-22.5,13,87,17,59,:17,28,51,D1,Y,Highway,Y,
255,Y,-15,7,90,17,46,:22,27.1,74,D1,Y,Highway,Y,
256,Y,-20,5,76,15,55,:16,30.9,92,D1,Y,Highway,Y,
257,Y,-17.5,20.5,82,15,47,:19,34,73,D1,Y,Highway,Y,
258,Y,-16.5,9,85,17,56,:18,28.5,97,D1,Y,Highway,Y,
259,Y,-12,16.5,81,17,54,:19,24.7,113,D1,Y,Highway,Y,
260,Y,-31.5,7,86,17,43,:24,35.4,85,D1,Y,Highway,Y,Most of the trip the outside gauge -35
261,Y,-30.5,-6,90,3,21,:10,47.6,80,D1,Y,Highway,Y,
262,Y,-29,4.5,82,3,22,:09,55.3,71,D1,Y,City ,Y,
263,Y,-23.5,19,83,20,34,:35,35.9,67,D1,Y,City/Highway,Y,
264,Y,-23,5,78,17,50,:21,31.7,85,D1,Y,Highway,Y,
265,Y,-21.5,15.5,84,17,41,:25,34,88,D1,Y,Highway,Y,
266,Y,-23.5,5,86,17,48,:22,30.1,92,D1,Y,Highway,Y,
267,Y,-9.5,5,96,0,11,:03,45.1,122,D1,Y,City ,Y,From now on will be using the IT inside temp sensor and continue with Vehicle outside sensor
268,Y,-13.5,19,84,17,38,:27,24.8,104,D1,Y,Highway,Y,"Outside temp- underhood by 12v battery, Inside temp and humidity grab handle above dr door"
269,Y,-14.5,11.5,82,17,58,:18,25,108,D1,Y,Highway,Y,
270,Y,-8,17.5,78,17,55,:19,21.7,104,D1,Y,Highway,Y,
271,Y,-14.5,12,84,17,46,:22,27.3,107,D1,Y,Highway,Y,
272,Y,-22.5,16.5,78,21,34,:38,38.3,60,0,Y,City/Highway,Y,includes waiting in drive though
273,Y,-26.55,2.5,80,17,56,:18,30.2,90,D1,Y,Highway,Y,
274,Y,-24.5,7,76,17,60,:17,33.6,67,D1,Y,Highway,Y,
275,Y,-23,13,78,17,63,:16,27.6,55,D1,Y,Highway,Y,
276,Y,-11,21,88,3,26,:07,25.2,81,D1,Y,Highway,Y,
277,Y,-14,14,79,14,53,:16,25.1,76,D1,Y,Highway,Y,
278,Y,-21,6.5,80,17,48,:22,31.5,52,D1,Y,Highway,Y,
279,Y,-16,19,77,17,60,:17,26.2,41,D1,Y,Highway,Y,Turned Eco mode off
280,Y,-11,24,71,17,52,:20,15.5,127,D1,Y,Highway,Y,
281,Y,-14.5,16,80,17,58,:18,22.9,109,D1,Y,Highway,Y,
282,Y,-24.5,14.5,78,17,59,:17,27.9,106,D1,Y,Highway,Y,
283,Y,-21,7,95,3,30,:07,34.1,95,D1,Y,City ,Y,
284,Y,-20,9,81,3,23,:09,46.7,84,D1,Y,City ,Y,
285,Y,-14.5,24,70,17,59,:17,22.2,89,D1,Y,Highway,Y,
286,Y,-13.5,18.5,76,14,61,:14,19,96,D1,Y,Highway,Y,
287,Y,-14,16.5,86,4,30,:08,23.3,92,D1,Y,City/Highway,Y,
288,Y,-13.5,16,84,5,29,:10,27.7,83,D1,Y,City/Highway,Y,
289,Y,-13,8,91,1,18,:05,45.7,76,D1,Y,City ,Y,
290,Y,-16,15,74,18,63,:17,24.8,52,D1,Y,Highway,Y,
291,Y,-16.5,12,83,17,55,:18,25.7,111,D1,Y,Highway,Y,
292,Y,-16,2,77,2,39,:04,34.7,108,D1,Y,Highway,Y,
293,Y,-6.5,5,79,0,6,:04,94.8,105,0,Y,City ,Y,Dropped car off for decals
294,Y,-9.5,14,69,14,59,:14,25,100,D1,Y,Highway,Y,Picked car up from decal install (unknown Drive cycle inbetween last and this trip)
295,Y,-4.5,13.5,82,17,47,:22,20.9,131,D1,Y,Highway,Y,
296,Y,-2,11.5,90,6,29,:13,23.5,125,D1,Y,City/Highway,Y,
297,Y,2,21,78,17,57,:18,20.4,114,D1,Y,Highway,Y,
298,Y,1,15,77,17,58,:18,15.7,159,D1,Y,Highway,Y,
299,Y,1,13,92,4,26,:09,19.4,154,D1,Y,City ,Y,
300,Y,1,19.5,74,19,41,:27,17.5,143,D1,Y,City/Highway,Y,
301,Y,3,21,88,17,40,:25,15,137,D1,Y,City/Highway,,
302,Y,2.5,20,89,21,35,:37,15.2,135,D1,Y,City/Highway,Y,Trip was not reset so this is combined data from the last trip
303,Y,2.5,19.5,89,3,27,:07,18.1,133,D1,Y,City/Highway,Y,
304,Y,1,21,79,14,56,:15,17.8,113,D1,Y,Highway,Y,
305,Y,-2,18,79,19,56,:21,15.6,177,D1,Y,City/Highway,Y,
306,Y,-2,14,89,1,14,:05,25.4,175,D1,Y,City ,Y,
307,Y,-2.5,14,90,3,28,:07,18.8,169,D1,Y,City ,Y,
308,Y,-3,14,97,1,15,:04,22.9,167,D1,Y,City ,Y,
309,Y,-3.5,18.5,90,3,14,:15,24.6,159,D1,Y,City ,Y,
310,Y,-2,11,99,0,11,:02,37.9,157,D1,Y,City ,Y,
311,Y,2,26,87,4,29,:09,12.5,165,D1,Y,City ,Y,
312,Y,2,15.5,85,3,24,:09,19.2,168,D1,N,City ,Y,
313,Y,3,20.5,93,3,20,:09,11,168,D1,N,City ,Y,windows down
314,Y,2.5,16,86,2,23,:07,24.9,158,D1,N,City ,Y,windows down
315,Y,0,17.5,77,19,54,:22,17.8,149,D1,Y,Highway,Y,
316,Y,-9.5,16,77,17,61,:17,18.3,156,D1,N,Highway,Y,
317,Y,-1.5,29,95,2,24,:05,18.3,180,D1,N,City ,Y,
318,Y,0,8,84,5,33,:09,23.1,152,D1,Y,City ,Y,
319,Y,4,26,82,19,50,:23,17.6,138,D1,Y,City ,Y,
320,Y,-1.5,19,81,23,52,:26,16.3,171,D1,Y,Highway,Y,
321,Y,0.5,15,87,4,26,:10,21.9,160,D1,Y,City ,Y,
322,Y,2.5,17.5,90,4,26,:10,17,160,D1,Y,City ,Y,
323,Y,9,19,87,16,31,:31,13.4,164,D1,N,City ,Y,
324,Y,8,21.5,86,4,34,:07,12.8,163,D1,N,City ,Y,
325,Y,9.5,23,92,4,30,:09,10.9,165,D1,N,City ,Y,
326,Y,9.5,26.5,86,2,13,:13,12.1,165,D1,N,City ,Y,
327,Y,7.5,26,83,25,39,:38,16.2,127,D1,N,City/Highway,Y,
328,Y,-0.5,18,76,14,61,:14,15.3,191,D1,Y,Highway,Y,car wash
329,Y,-1,18.5,78,5,40,:07,20.3,180,D1,Y,City/Highway,Y,
330,Y,-1,17,91,3,35,:06,14.5,178,D1,Y,City/Highway,Y,
331,Y,9.5,23.5,79,17,57,:18,16.3,170,D1,N,Highway,Y,
332,Y,-1.5,16,80,17,47,:22,15.8,186,D1,Y,Highway,Y,
333,Y,2.5,19,90,3,25,:09,11.9,191,D1,Y,City ,Y,
334,Y,5.5,24.5,93,3,22,:10,18.8,193,D2,N,City ,Y,
335,Y,14.5,,94,1,14,:07,15.6,192,D2,N,City ,Y,Hot inside no temp data
336,Y,16,29.5,80,17,53,:20,15.7,167,0,Y,Highway,Y,
337,Y,-1.5,13,75,14,63,:13,14.1,209,D2,N,Highway,Y,wash 
338,Y,-2,15.5,92,4,16,:18,19.2,184,D2,Y,City/Highway,Y,Demo ride some of trip had 2 passengers
339,Y,8.5,37,94,2,29,:05,15.1,197,D2,N,City ,Y,
340,Y,9,34.5,92,4,21,:11,9,203,D2,N,City ,Y,
341,Y,9.5,31.5,91,4,29,:08,15.7,196,D2,N,City ,Y,
342,Y,15.5,,93,1,11,:07,16.8,195,0,N,City ,Y,Hot inside no temp data
343,,18,23,85,11,21,:44,13,187,,N,City ,,
344,,1,12,63,23,22,:39,21.1,140,D3,Y,City/Highway,,
345,,18,27,91,4.3,18,:15,13.8,139,B,N,City ,N,
346,,,,68,7.5,,,,,B,N,,,
347,,7.5,,65,7.3,38,:23,19.9,103,,,City/Highway,N,
348,,1.5,22,98,4,23,:12,25.3,161,B,Y,City ,N,
349,Y,11,28,85,18,42,:27,15.9,164,D2,Y,City/Highway,Y,
350,Y,2,22,76,17,56,:18,14.8,182,D2,Y,Highway,Y,
351,Y,10.5,22,93,4,23,:12,11.2,188,D2,Y,City ,Y,
352,Y,10.5,22,95,4,32,:07,17,183,D2,Y,City ,Y,
353,Y,14,27,79,17,52,:20,17.5,158,D2,Y,Highway,Y,
354,Y,1.5,20.5,72,14,63,:13,16.5,139,D3,Y,Highway,Y,car wash
355,Y,1.5,18.5,84,3,30,:06,18.9,135,D3,Y,Highway,Y,
356,Y,6,22.5,82,17,52,:20,17.7,114,D3,Y,Highway,Y,
357,Y,-5,15,80,17,57,:18,17.5,168,D3,Y,Highway,Y,
358,Y,7,25,86,20,22,:04,12.8,180,D3,N,City/Highway,Y,demo ride and wash
359,Y,4.5,25,84,3,30,:07,14.4,177,D3,N,Highway,Y,
360,Y,8,16.5,86,3,11,:17,15.2,176,0,N,City ,Y,Media and demo
361,Y,9,24.5,82,3,37,:06,15.8,170,D3,N,Highway,Y,
362,Y,7.5,24.5,79,14,61,:14,16.8,147,D3,N,Highway,Y,
363,Y,-1.5,3,78,17,59,:17,13.9,137,D3,N,Highway,Y,
364,Y,5.5,24.5,87,12,34,:22,12.2,149,D3,N,City/Highway,Y,
365,Y,12.5,27.5,91,12,24,:30,14.5,135,D3,N,City/Highway,Y,
366,Y,11.5,29,96,3,14,:16,14,142,D1,N,City ,Y,
367,Y,13.5,24,92,0,6,:04,18,141,D1,N,City ,Y,
368,Y,12.5,18.5,94,0,9,:04,15.7,140,D1,N,City ,Y,
369,Y,11.5,20,81,0,9,:04,21.4,138,D1,N,City ,Y,
370,N,10.5,24.5,87,4,29,:06,13.9,132,D1,N,City ,Y,
371,N,11,24.5,74,8,41,:13,11.9,122,D1,Y,Highway,Y,
372,N,10.5,24,89,6,29,:14,14.8,112,D1,Y,City ,Y,
373,Y,8,22,84,18,42,:26,14.5,90,D1,Y,City ,Y,
374,N,13.5,22,78,2,15,:09,15.7,194,D1,Y,City ,Y,
375,Y,14.5,28.5,95,1,21,:05,12.6,202,D1,Y,City ,Y,
376,N,15,26.5,91,1,24,:17,13.1,199,D1,Y,City ,Y,
377,Y,15.5,28,78,2,22,:09,13.7,196,D1,Y,City ,Y,
378,N,9.5,27.5,77,2,20,:07,14.6,188,0,Y,City ,Y,
379,Y,9.5,26,77,2,20,:06,15.7,185,0,N,City ,Y,
380,N,10,28,88,5,25,:12,15.2,180,D1,N,Highway,Y,
381,Y,9.5,27,82,3,33,:05,14.6,176,D1,N,Highway,Y,
382,Y,0.5,10.5,83,4,32,:08,19.8,156,D1,Y,Highway,Y,
383,N,9.5,21.5,87,4,19,:13,18,156,D1,Y,City ,Y,
384,Y,9,22,84,3,21,:09,14.1,153,D1,Y,City ,Y,
385,N,0.5,19,86,4,26,:10,26,126,D1,Y,Highway,Y,
386,Y,9.5,30.1,77,4,24,:11,13.3,136,0,N,City ,Y,
387,Y,11.5,28.4,90,5,29,:11,15.7,131,0,N,City ,Y,I did practice shift to driving mode (regen)
388,Y,3,13.5,79,17,53,:19,16.8,112,D3,N,Highway,Y,
389,Y,3.5,9.5,76,17,58,:18,14.6,201,D3,N,Highway,Y,
390,Y,11.5,28.5,81,3,31,:05,14.7,197,D3,N,Highway,Y,
391,Y,9,28,89,3,26,:07,14,196,D3,N,Highway,Y,wash 
392,Y,14,19.5,86,3,10,:23,16.7,194,0,N,City ,Y,media  
393,Y,15,30.5,79,2,26,:06,15.2,190,D3,N,Highway,Y,decals canceled
394,Y,15,29.5,93,0,17,:03,12.2,189,B,N,City ,Y,
395,Y,14.5,28,80,27,48,:34,15.7,153,B,N,City/Highway,Y,
396,Y,3,15,78,17,56,:18,13,209,B,N,Highway,Y,
397,Y,16,27.5,83,18,43,:26,15.7,183,B,N,City/Highway,Y,
398,Y,15,27,97,1,18,:03,11.8,220,B,N,City ,Y,
399,Y,12.5,22,91,9,26,:21,15,211,B,N,City ,Y,Demo drive
400,Y,-0.5,9.5,94,17,49,:21,15.6,199,0,N,Highway,Y,
401,Y,0.5,5,76,0,11,:02,25.9,197,0,N,City ,Y,seawa
402,Y,13.5,27.5,93,0,9,:05,14.5,196,0,N,City ,Y,
403,Y,14,29.5,87,6,29,:14,14.6,190,B,N,City/Highway,Y,
404,Y,13.5,30,76,12,64,:11,15.3,177,B,N,Highway,Y,
405,Y,13,19.5,71,15,63,:14,12.8,214,B,Y,Highway,Y,
406,Y,15.5,23.5,85,8,14,:36,15.5,204,B,N,City/Highway,Y,
407,Y,14.5,25.5,89,1,10,:06,15.8,203,B,N,City ,Y,
408,Y,16.5,27,78,19,54,:22,17,164,B,N,Highway,Y,
409,Y,0,12,76,17,57,:18,14.1,201,B,N,Highway,Y,
410,Y,15,29.5,92,8,23,:22,12.4,202,B,N,City/Highway,Y,
411,Y,15.5,28,85,17,55,:18,15.4,177,B,N,Highway,Y,
412,Y,1.5,13.5,77,17,59,:17,13.8,210,B,N,Highway,Y,
413,Y,5,13.5,88,3,33,:05,15.1,207,B,N,Highway,Y,
414,Y,11,15,74,0,8,:04,21,206,B,N,City ,Y,
415,Y,10.5,17.5,71,5,49,:07,17,194,B,N,City/Highway,Y,
416,Y,12.5,16.5,82,4,35,:08,11.7,194,B,N,City ,Y,
417,Y,13.5,22,79,17,58,:18,14.6,177,B,N,Highway,Y,
418,Y,1.5,11,82,17,49,:21,13.7,214,D1,N,Highway,Y,
419,Y,12.5,29.5,95,4,21,:11,12.9,213,D1,N,City ,Y,
420,Y,13.5,29.5,82,5,23,:14,8.9,214,0,N,City ,Y,
421,Y,14,25.5,80,3,22,:08,22.2,206,0,Y,City ,Y,
422,Y,13,32.5,93,7,32,:13,11.5,205,D1,N,City/Highway,Y,
423,Y,8,15.5,93,6,30,:12,14.1,197,D1,N,City/Highway,Y,
424,Y,7.5,16,90,6,31,:13,12.5,192,0,N,City/Highway,Y,
425,Y,7,16.5,95,24,32,:46,12.6,173,D1,N,City/Highway,Y,
426,Y,3.5,10,94,6,28,:14,12.8,167,D1,N,City ,Y,
427,Y,11,26.5,93,9,23,:25,13.5,147,D2,Y,City ,Y,
428,Y,11.5,28.5,95,6,30,:13,10.8,147,D1,Y,City ,Y,
429,Y,12.5,26,94,4,27,:09,8.9,152,D1,Y,City ,Y,
430,Y,12,25.5,93,3,25,:08,20.1,136,D3,Y,City ,Y,
431,Y,11,26.5,92,12,41,:18,12.7,124,D2,Y,City/Highway,Y,
