Trip #,Driver #,# of occupants,Pre-trip,Date  ,Time,Lighting,Road conditions,Odometer,Outside temp ?C,Inside temp ?C,Departure used Y/N,range indicator,Driving mode N/E/+,          Notes
447,7,1,Y,04/15/19,12:42,Sunny,Clear,5502,12.5,4.5,N,226,N,
448,7,1,Y,04/15/19,16:02,Dim,Clear,5508,13.5,28,N,225,N,
449,7,2,Y,04/15/19,16:28,Dim,Clear,5513,15,27.5,N,233,N,
450,7,1,Y,04/15/19,18:00,Dim,Clear,5517,15,31,N,218,N,
451,1,1,Y,04/16/19,8:57,Sunny,Clear,5523,3,7,N,221,N,
452,1,1,Y,04/16/19,13:15,Dim,Clear,5525,16,30,N,215,N,
453,1,1,Y,04/16/19,13:30,Dim,Clear,5530,14.5,29,N,203,N,
454,1,1,Y,04/16/19,14:02,Sunny,Clear,5535,14.5,26.5,N,214,N,
455,1,1,Y,04/16/19,16:07,Sunny,Clear,5539,15.5,38.5,N,203,N,
456,1,1,Y,04/16/19,16:37,Sunny,Clear,5547,16,33.5,N,185,N,
457,1,1,Y,04/17/19,6:57,Sunny,Clear,5571,4,13.5,Y,240,N,
458,1,1,Y,04/17/19,7:29,Sunny,Clear,5585,1,8,N,227,N,
459,1,1,Y,04/17/19,11:43,Sunny,Clear,5589,19.5,40.5,N,220,N,
460,1,1,Y,04/17/19,13:45,Sunny,Clear,5593,15.5,34.5,N,216,N,
461,1,1,Y,04/18/19,11:41,Sunny,Clear,5598,17.5,42.5,N,214,N,
462,1,1,Y,04/18/19,12:54,Sunny,Clear,5601,18,42.5,N,205,N,
463,1,1,Y,04/18/19,13:25,Sunny,Clear,5602,20,43.5,N,204,N,
464,4,2,Y,04/18/19,14:44,Sunny,Clear,5604,24,37,N,204,N,
465,4,1,Y,04/18/19,18:06,Sunny,Clear,5607,21.5,34.5,N,201,N,
466,4,1,Y,04/20/19,16:40,Dim,Clear,5614,14.5,25.5,N,190,N,
467,4,3,Y,04/20/19,17:54,Dim,Clear,5623,14.5,22,N,181,N,
468,4,1,Y,04/21/19,14:05,Sunny,Clear,5635,13,36,N,174,N,
469,4,1,Y,04/21/19,19:50,Dim,Clear,5649,19.5,27.5,N,197,N,
470,4,1,Y,04/22/19,7:47,Sunny,Clear,5657,9,14,N,185,N,
471,4,2,Y,04/22/19,11:14,Sunny,Clear,5664,18.5,31,N,179,N,
472,4,2,Y,04/22/19,13:11,Sunny,Clear,5676,25.5,39,N,151,N,
473,4,1,Y,04/22/19,18:55,Dim,Clear,5688,22,29,N,142,N,
474,4,2,Y,04/23/19,14:13,Sunny,Clear,5696,21,42.5,N,143,N,
475,4,2,Y,04/23/19,14:50,Sunny,Clear,5705,22.5,32.5,N,127,N,
476,4,1,Y,04/24/19,10:36,Sunny,Clear,5719,13.5,33,N,165,N,
477,4,1,Y,04/24/19,15:38,Sunny,Clear,5725,20.5,42,N,165,N,
478,4,2,Y,04/24/19,16:09,Dim,Clear,5726,20.5,30.5,N,159,N,
479,4,2,Y,04/25/19,11:37,Sunny,Clear,5730,10,39,N,146,N,
480,4,1,Y,04/26/19,7:45,Dim,Clear,5751,8,10,N,189,N,
481,4,1,Y,04/26/19,16:58,Dim,Clear,5759,5.5,13,N,180,N,
482,4,1,Y,04/26/19,16:43,Sunny,Snowy,5766,3.5,24.5,N,162,N,
483,4,1,Y,04/28/19,17:43,Sunny,Clear,5769,7,20,N,160,N,
484,4,1,Y,04/28/19,18:58,Sunny,Clear,5771,5,15,N,154,N,
485,4,1,Y,04/28/19,19:16,Sunny,Clear,5774,7,17.5,N,149,N,
486,4,1,Y,04/28/19,7:04,Sunny,Clear,5781,-1,1,N,164,N,
487,4,2,Y,04/29/19,9:18,Dim,Clear,5788,1,8,N,144,N,
488,4,2,Y,04/29/19,10:43,Sunny,Clear,5791,3,16,N,154,N,
489,1,1,Y,04/29/19,16:39,Sunny,Clear,5796,8.5,21.5,N,141,N,
490,1,1,Y,04/29/19,18:21,Sunny,Clear,5799,8,19,N,136,N,
491,1,1,Y,04/30/19,6:37,Sunny,Clear,5820,-2.5,-4,N,193,N,
492,1,1,Y,04/30/19,16:30,Dim,Snowy,5837,6.5,22.5,N,172,N,
493,1,1,Y,04/30/19,16:56,Dim,Clear,5845,7,19.5,N,173,N,
494,1,1,Y,05/01/19,6:41,Sunny,Clear,5870,-3.5,6,Y,191,N,
495,1,2,Y,05/01/19,16:22,Dim,Clear,5887,11,28,N,187,N,
496,1,1,Y,05/01/19,18:04,Sunny,Clear,5901,11.5,22,N,180,N,
497,9,1,Y,05/03/19,9:47,Dim,Clear,5950,12.5,25.5,N,158,N,
498,9,1,Y,05/03/19,10:49,Sunny,Clear,5973,11.5,23.5,N,119,N,
499,9,1,Y,05/03/19,11:42,Sunny,Clear,5977,13.5,25,N,113,N,
500,9,1,Y,05/03/19,12:11,Sunny,Clear,5980,20,30,N,111,N,
501,9,1,Y,05/03/19,13:35,Dim,Clear,5982,22,41,N,110,N,
502,9,2,Y,05/03/19,16:09,Dim,Clear,5985,21,32,N,124,N,
503,9,2,N,05/03/19,17:43,Dim,Clear,5990,12.5,26,N,123,N,
504,9,2,Y,05/03/19,19:05,Dim,Clear,5996,10,19,N,107,N,
505,9,2,Y,05/05/19,12:15,Sunny,Clear,6005,8,35,N,99,N,
506,9,2,Y,05/05/19,13:42,Sunny,Clear,6014,12.5,43.5,N,85,N,
507,9,1,Y,05/06/19,8:27,Sunny,Clear,6025,4,7.5,N,80,N,
508,9,1,Y,05/06/19,10:14,Sunny,Clear,6028,9.5,29,N,75,N,
509,9,1,N,05/06/19,11:41,Sunny,Clear,6031,11.5,30.5,N,72,N,
510,9,1,N,05/06/19,13:01,Sunny,Clear,6035,14,36,N,204,N,
511,9,1,Y,05/07/19,9:00,Sunny,Clear,6041,11,13.5,N,209,N,
512,9,2,N,05/07/19,9:34,Sunny,Clear,6044,12.5,22.5,N,204,N,
513,9,1,N,05/07/19,12:36,Sunny,Clear,6082,22.5,48.5,N,189,N,
514,9,1,Y,05/08/19,10:29,Sunny,Clear,6084,9,20.5,N,184,N,
515,9,1,Y,05/08/19,10:53,Sunny,Clear,6091,12.5,23.5,N,169,N,
516,9,2,Y,05/08/19,19:34,Sunny,Clear,6097,14.5,27.5,N,163,N,
517,9,1,Y,05/09/19,8:11,Sunny,Clear,6109,8.5,7,N,151,N,
518,9,1,Y,05/09/19,13:48,Dim,Clear,6112,22.5,44.7,N,176,N,
519,9,1,Y,05/10/19,8:48,Dim,Clear,6114,15,14.7,N,180,N,
520,1,2,Y,05/13/19,13:59,Dim,Clear,6117,14.5,17,N,176,N,
521,1,1,Y,05/13/19,15:55,Sunny,Clear,6121,21.5,36,N,169,N,
522,1,1,Y,05/14/19,7:08,Dim,Clear,6140,12,11,N,247,N,
523,1,1,Y,05/14/19,11:39,Sunny,Clear,6157,23,33.5,N,243,N,
524,1,1,Y,05/14/19,13:24,Sunny,Clear,6161,26.5,55.5,N,244,N,
525,1,1,Y,05/14/19,13:36,Sunny,Clear,6164,24,43.5,N,237,N,
526,1,1,Y,05/14/19,14:21,Sunny,Clear,6174,24.5,42,N,206,N,
527,1,1,Y,05/14/19,21:18,Dim,Clear,6182,19.5,24.5,N,218,N,
528,1,1,Y,05/15/19,6:50,Sunny,Clear,6199,15,14.5,N,248,N,
529,1,1,Y,05/15/19,9:48,Sunny,Clear,6217,20.5,37.5,N,245,N,
530,1,1,Y,05/15/19,13:25,Sunny,Clear,6228,23.5,41.6,N,210,N,
531,1,1,Y,05/16/19,7:05,Dim,Clear,6236,6.5,7,N,199,N,
532,1,1,Y,05/16/19,9:41,Sunny,Clear,6253,13.5,22,N,184,N,
533,1,1,Y,05/16/19,11:55,Dim,Clear,6258,13,23,N,183,N,
534,1,1,Y,05/16/19,12:15,Dim,Clear,6259,14.5,23.5,N,182,N,
535,1,1,Y,05/16/19,12:53,Dim,Clear,6263,14,23.5,N,175,N,
536,1,1,Y,05/16/19,15:48,Sunny,Clear,6268,18,39,N,170,N,
537,1,1,Y,05/16/19,16:04,Sunny,Clear,6272,19,32,N,174,N,
538,1,3,Y,05/17/19,14:43,Dim,Clear,6291,6.5,10.5,N,240,N,
539,1,3,Y,05/17/19,16:25,Dim,Clear,6310,7.5,11.5,N,194,N,
540,1,1,Y,05/17/19,16:49,Dim,Clear,6329,6,18.5,N,164,N,
541,1,1,Y,05/21/19,6:39,Dim,Clear,6364,7,7,N,213,N,
542,1,1,Y,05/21/19,16:23,Dim,Clear,6382,11,18.5,N,205,N,
543,1,1,Y,05/22/19,6:10,Sunny,Clear,6400,4,3.5,N,223,N,
544,1,1,Y,05/22/19,19:53,Sunny,Clear,6418,20.5,,N,213,N,Tablet battery was dead
545,1,1,Y,05/23/19,6:45,Sunny,Clear,6435,6,5,N,193,N,
546,1,1,Y,05/23/19,8:25,Sunny,Clear,6445,10,25,N,184,N,
547,1,1,Y,05/23/19,9:50,Sunny,Clear,6466,22,32,N,164,N,
548,1,1,Y,05/23/19,11:17,Sunny,Clear,6478,25,47,N,166,N,
549,1,1,Y,05/23/19,12:22,Sunny,Clear,6495,25.5,37.5,N,137,N,
550,1,1,Y,05/23/19,16:04,Dim,Clear,6513,24,47.5,N,119,N,
551,1,1,Y,05/24/19,6:30,Sunny,Clear,6530,8,7.5,N,234,N,
552,1,1,Y,05/24/19,7:05,Sunny,Clear,6546,10,12,N,221,N,
553,1,1,Y,05/24/19,7:24,Sunny,Clear,6548,9,13,N,219,N,
554,1,1,Y,05/24/19,9:28,Sunny,Clear,6555,16,25,N,220,N,
555,1,1,Y,05/24/19,9:38,Sunny,Clear,6557,16,26.5,N,228,N,
556,1,1,Y,05/24/19,16:15,Dim,Clear,6558,22,48,N,219,N,
557,1,1,Y,05/27/19,6:43,Dim,Clear,6576,7.5,5.5,N,191,N,
558,7,1,Y,05/27/19,18:17,,Clear,6593,20.5,35.8,N,180,N,
559,7,1,Y,05/27/19,18:39,,Clear,6604,19.5,31.1,N,172,N,
560,7,1,Y,05/27/19,19:49,Sunny,Clear,6608,18.5,26.2,N,162,N,
561,7,1,Y,05/27/19,20:13,Sunny,Clear,6617,18.5,25.2,N,171,N,
562,7,1,Y,05/28/19,7:57,Sunny,Clear,6619,9,9.1,N,170,N,
563,1,2,Y,05/28/19,11:33,Sunny,Clear,6625,26,50.5,N,167,N,
564,1,2,Y,05/28/19,11:50,Sunny,Clear,6626,23.5,39.5,N,165,N,
565,7,1,Y,05/28/19,11:52,Sunny,Clear,6630,25,49.5,N,162,N,
566,7,1,Y,05/29/19,11:55,Sunny,Clear,6637,19,30.3,N,156,N,
567,7,1,Y,05/29/19,12:44,Sunny,Clear,6639,27,42.7,N,160,N,
568,7,2,Y,05/29/19,20:30,Sunny,Clear,6644,27.5,32.6,N,195,N,
569,7,2,Y,05/29/19,21:38,Sunny,Clear,6675,22.5,25.2,N,193,N,
570,7,2,Y,05/30/19,21:07,Dim,Clear,6681,30,44.9,N,282,N,
571,7,3,Y,05/30/19,18:17,Dim,Clear,6688,27.5,30.1,N,278,N,
572,7,2,Y,05/30/19,19:10,Dim,Clear,6701,25,30.3,N,272,N,
573,7,1,Y,05/31/19,8:00,Dim,Clear,6708,12.5,12.8,N,289,N,
574,7,1,Y,05/31/19,11:48,Dim,Clear,6715,19,32,N,284,N,
575,7,1,Y,05/31/19,12:53,Dim,Clear,6721,20,31.6,N,272,N,
576,7,1,Y,05/31/19,16:04,Dim,Clear,6728,21,36.4,N,272,N,
577,7,2,Y,05/31/19,16:34,Dim,Clear,6733,22,33.8,N,273,N,
578,7,2,Y,06/01/19,11:54,Dim,Clear,6736,24,39.3,N,253,N,
579,7,2,Y,06/01/19,13:14,Dim,Clear,6742,26.5,44.3,N,226,N,
580,7,2,Y,06/01/19,14:02,Dim,Clear,6745,29,46.2,N,215,N,
581,7,2,Y,06/02/19,13:44,Sunny,Clear,6753,29,47.4,N,241,N,
582,7,2,Y,06/02/19,14:31,Sunny,Clear,6761,32.5,42.5,N,230,N,
583,7,2,Y,06/02/19,15:13,Sunny,Clear,6762,34,48.4,N,222,N,
584,7,2,Y,06/03/19,7:48,Sunny,Clear,6774,19.5,19.9,N,271,N,
585,7,2,Y,06/03/19,9:07,Sunny,Clear,6781,24,37,N,267,N,
586,7,2,Y,06/03/19,11:48,Sunny,Clear,6783,30,43.8,N,262,E,
587,7,1,Y,06/03/19,12:39,Sunny,Clear,6791,29,41.2,N,212,E,
588,7,1,Y,06/03/19,17:43,Sunny,Clear,6797,32,50.1,N,201,N,
589,7,2,Y,06/04/19,7:50,Sunny,Clear,6804,14,14.5,N,278,E,
590,7,1,Y,06/04/19,11:51,Sunny,Clear,6810,24,52.7,N,277,N,
591,7,1,Y,06/04/19,12:39,Sunny,Clear,6817,24,41.1,N,268,E,
592,7,1,Y,06/04/19,18:08,Sunny,Clear,6823,27.5,44.9,N,262,N,
593,7,1,Y,06/04/19,18:23,Sunny,Clear,6824,28,38.5,N,227,N,
594,7,1,Y,06/05/19,8:02,Sunny,Clear,6831,12.5,13.2,N,274,E?+,
595,7,1,Y,06/05/19,11:44,Sunny,Clear,6838,23,51.7,N,253,E,
596,7,3,Y,06/05/19,12:42,Sunny,Clear,6845,24,38.6,N,245,N,
597,7,1,Y,06/05/19,16:02,Sunny,Clear,6852,27.5,52.8,N,222,E,
598,7,2,Y,06/05/19,16:16,Sunny,Clear,6836,27,41.6,N,226,N,
599,7,1,Y,06/06/19,11:58,Sunny,Clear,6859,19.5,26,N,274,N,
600,7,1,Y,06/06/19,12:58,Sunny,Clear,6878,22,28.9,N,267,N,
601,7,2,Y,06/07/19,8:02,Sunny,Clear,6882,11.5,12.6,N,273,N,
602,7,1,Y,06/07/19,11:46,Sunny,Clear,6888,16.5,42.7,N,268,E,
603,7,1,Y,06/07/19,12:38,Sunny,Clear,6896,17,30.5,N,254,E?+,
604,7,1,Y,06/07/19,15:58,Sunny,Clear,6903,20.5,43.9,N,251,E,
605,7,2,Y,06/07/19,16:26,Sunny,Clear,6906,19,35.1,N,249,N,
606,7,2,Y,06/07/19,18:12,Sunny,Clear,6911,16.5,30.3,N,250,N,
607,7,2,Y,06/08/19,15:48,Dim,Clear,6929,14,26.2,N,273,E,
608,7,2,Y,06/08/19,16:56,Dim,Clear,6934,17,29.9,N,263,N,
609,7,1,Y,06/09/19,12:34,Sunny,Clear,6939,17.5,27,N,264,E?+,
610,7,1,Y,06/09/19,13:14,Sunny,Clear,6947,22.5,36.5,N,257,N,
611,7,2,Y,06/10/19,7:58,Sunny,Clear,6958,11,11.5,N,274,N,
612,7,1,Y,06/10/19,11:45,Sunny,Clear,6965,20.5,50.5,N,245,E,
613,7,2,Y,06/10/19,12:36,Sunny,Clear,6972,21.5,39,N,243,N,
614,7,1,Y,06/10/19,16:18,Dim,Clear,6979,25,44.5,N,228,N,
615,7,2,Y,06/11/19,7:50,Dim,Clear,6986,14,15.5,N,246,E?+,
616,7,1,Y,06/11/19,11:45,Dim,Clear,6993,20,46.5,N,224,E,
617,7,2,Y,06/11/19,12:48,Dim,Clear,7001,21,35,N,222,N,
618,7,1,Y,06/11/19,15:20,Dim,Clear,7007,24.5,46.5,N,210,N,
619,7,2,Y,06/11/19,16:03,Dim,Clear,7013,24,41.5,N,208,N,
620,7,2,Y,06/12/19,7:51,Sunny,Clear,7016,16,15,N,288,E?+,
621,7,1,Y,06/12/19,11:45,Sunny,Clear,7023,27.5,58.5,N,276,N,
622,7,2,Y,06/12/19,12:45,Sunny,Clear,7033,26.5,39,N,231,N,
623,7,1,Y,06/12/19,16:01,Sunny,Clear,7040,29.5,58,N,217,N,
624,7,2,Y,06/13/19,7:52,Sunny,Clear,7047,16.5,16.5,N,283,N,
625,7,1,Y,06/13/19,11:48,Sunny,Clear,7054,31.5,58,N,223,N,
626,7,2,Y,06/13/19,12:49,Sunny,Clear,7062,29.5,46,N,214,N,
627,7,1,Y,06/13/19,15:56,Sunny,Clear,7064,36,58,N,296,N,
628,7,2,Y,06/14/19,7:57,Sunny,Clear,7077,16.5,17,N,286,E?+,
629,7,1,Y,06/14/19,11:48,Dim,Clear,7083,23.5,44,N,253,N,
630,7,2,Y,06/14/19,12:41,Dim,Clear,7091,20.5,32.5,N,256,E,
631,7,1,Y,06/14/19,16:08,Dim,Clear,7097,20,38,N,260,N,
632,7,2,Y,06/14/19,16:26,Dim,Clear,7101,21,34.5,N,269,N,
633,7,2,Y,06/15/19,17:40,Dim,Clear,7105,20,37,N,233,E?+,
634,7,2,Y,06/15/19,18:39,Dim,Clear,7111,24,30,N,230,E,
635,7,2,Y,06/15/19,19:12,Dim,Clear,7117,23,31.5,N,221,N,
636,7,2,Y,06/15/19,20:02,Dim,Clear,7120,23,30,N,218,N,
637,7,2,Y,06/16/19,10:39,Dim,Clear,7133,18,21,N,276,N,
638,7,2,Y,06/16/19,12:13,Dim,Clear,7142,24.5,44,N,249,N,
639,7,2,Y,06/17/19,7:55,Sunny,Clear,7150,12.5,12,N,258,N,
640,1,1,Y,06/18/19,15:03,Sunny,Clear,7156,28,47.5,N,255,N,
641,1,1,Y,06/18/19,15:19,Dim,Clear,7161,23,40.5,N,230,N,leaving car wash
642,1,1,Y,06/19/19,6:52,Dim,Clear,7175,16,16.5,N,250,N,
643,1,1,Y,06/19/19,11:53,Dim,Clear,7195,24.5,47,N,246,N,
644,1,1,Y,06/19/19,16:11,Sunny,Clear,7229,19,27,N,188,N,
645,1,1,Y,06/19/19,17:42,Sunny,Clear,7242,19,31,N,155,N,another occupant was added halfway through
646,1,2,Y,06/19/19,18:37,Sunny,Clear,7272,19,28,N,141,N,
647,1,2,Y,06/19/19,19:36,Sunny,Clear,7272,17.5,27.5,N,141,N,
648,1,2,Y,06/19/19,20:11,Sunny,Clear,7274,16.5,27.5,N,140,N,1 occupant left halfway through
649,1,1,Y,06/20/19,6:44,Sunny,Clear,7296,7.5,5.5,N,230,N,
650,1,1,Y,06/20/19,9:15,Sunny,Clear,7313,15,34,N,228,N,
651,1,3,Y,06/20/19,9:45,Dim,Clear,7316,14.5,35,N,223,N,couldn’t interpret
652,1,1,Y,06/20/19,16:06,Dim,Clear,7328,23.5,44,N,209,N,
653,1,1,Y,06/21/19,7:19,Dim,Clear,7344,8.5,7.5,N,184,N,
654,1,1,Y,06/21/19,14:02,Dim,Clear,7363,21,37,N,176,N,
655,1,1,Y,06/21/19,14:35,Dim,Clear,7366,18.5,,N,173,N,"surface not working properly, missed temp"
656,1,1,Y,06/21/19,15:18,Dim,Clear,7390,19,31.5,N,170,N,1 occupant was added partway through
657,1,2,Y,06/21/19,18:25,Dark,Clear,7372,20,,N,166,N,couldn’t interpret
658,1,2,Y,06/21/19,19:14,Dim,Clear,7391,19,,N,122,N,
659,1,1,Y,06/21/19,22:02,Dim,Clear,7408,15.5,17.5,N,113,N,
660,1,1,Y,06/21/19,23:20,Sunny,Clear,7412,16.5,17,N,110,N,
661,1,1,Y,06/22/19,10:20,Dim,Clear,7426,16.5,30,N,216,N,
662,1,1,Y,06/22/19,13:31,Dim,Clear,7446,21.5,34.5,N,209,N,
663,1,1,Y,06/22/19,16:08,Sunny,Clear,7457,18.5,21.5,N,212,N,
664,1,1,Y,06/22/19,16:36,Dim,Clear,7460,19.5,24.5,N,207,N,
665,1,1,Y,06/24/19,6:59,Dim,Clear,7481,11.5,12,N,170,N,
666,1,1,Y,06/24/19,16:10,Sunny,Clear,7499,22.5,42.5,N,167,N,
667,1,1,Y,06/24/19,16:29,Sunny,Clear,7503,19.5,38,N,158,N,noticed small rock chip left front corner of hood
668,1,1,Y,06/25/19,18:28,Dim,Clear,7517,17,22,N,129,N,
669,1,1,Y,06/25/19,13:46,Sunny,Clear,7534,26,53.5,N,114,N,grid charger testing
670,1,1,Y,06/25/19,15:47,Sunny,Clear,7535,26,42,N,118,N,
671,4,1,Y,06/28/19,16:19,Dim,Clear,7537,24,36,N,24,N,tracy driving instead of allie
672,4,1,Y,06/28/19,16:48,Dim,Clear,7541,25.5,28.3,N,196,N,
673,4,1,Y,06/30/19,14:43,Sunny,Clear,7551,28.5,57.5,N,188,N,
674,4,1,Y,06/30/19,15:23,Sunny,Clear,7560,25.5,42,N,193,N,
675,4,1,Y,06/30/19,22:11,Dark,Clear,7563,22,27.5,N,195,N,
676,4,2,Y,06/30/19,8:10,Sunny,Clear,7571,19.5,23.5,N,196,N,
677,4,2,Y,06/30/19,8:23,Sunny,Clear,7576,15,20.5,N,195,N,
678,4,1,Y,06/30/19,8:32,Sunny,Clear,7580,12.5,20.5,N,184,N,
