"Station Name","MEDICINE HAT"
"2018-02-07 19:00","2018","02","07","19:00","-11.6","","-13.8","","84","","5","","13","","6.4","","94.12","","","","-18","","Snow"
"2018-02-07 20:00","2018","02","07","20:00","-11.8","","-13.7","","86","","5","","13","","3.2","","94.10","","","","-18","","Snow"
"2018-02-07 21:00","2018","02","07","21:00","-12.0","","-13.7","","87","","7","","17","","2.4","","94.08","","","","-20","","Snow"
"2018-02-07 22:00","2018","02","07","22:00","-12.7","","-14.6","","86","","6","","17","","2.8","","94.09","","","","-21","","Snow"
"2018-02-07 23:00","2018","02","07","23:00","-13.2","","-14.9","","87","","6","","15","","2.0","","94.07","","","","-21","","Snow"
"2018-02-08 00:00","2018","02","08","00:00","-13.3","","-15.2","","86","","7","","15","","9.7","","94.02","","","","-21","","Snow"
"2018-02-08 01:00","2018","02","08","01:00","-13.6","","-15.8","","84","","7","","17","","16.1","","93.96","","","","-22","","Snow"
"2018-02-08 02:00","2018","02","08","02:00","-13.8","","-15.8","","85","","6","","17","","6.4","","93.94","","","","-22","","Snow"
"2018-02-08 03:00","2018","02","08","03:00","-13.9","","-15.9","","85","","5","","18","","2.4","","93.97","","","","-22","","Snow"
"2018-02-08 04:00","2018","02","08","04:00","-14.6","","-16.6","","85","","5","","21","","2.0","","93.90","","","","-24","","Snow"
"2018-02-08 05:00","2018","02","08","05:00","-15.5","","-17.5","","85","","4","","18","","2.0","","93.91","","","","-24","","Snow"
"2018-02-08 06:00","2018","02","08","06:00","-16.1","","-18.2","","84","","5","","22","","1.6","","93.85","","","","-26","","Snow"
"2018-02-08 07:00","2018","02","08","07:00","-16.6","","-18.7","","84","","4","","18","","1.6","","93.90","","","","-26","","Snow"
"2018-02-08 08:00","2018","02","08","08:00","-16.6","","-18.6","","85","","4","","17","","1.2","","93.95","","","","-25","","Snow"
"2018-02-08 09:00","2018","02","08","09:00","-16.8","","-18.9","","84","","3","","18","","1.0","","94.08","","","","-26","","Snow"
"2018-02-08 10:00","2018","02","08","10:00","-16.8","","-19.0","","83","","4","","18","","1.0","","94.19","","","","-26","","Snow"
"2018-02-08 11:00","2018","02","08","11:00","-17.0","","-19.4","","82","","3","","18","","1.2","","94.32","","","","-26","","Snow"
"2018-02-08 12:00","2018","02","08","12:00","-17.0","","-19.5","","81","","36","","17","","1.0","","94.42","","","","-26","","Snow"
"2018-02-08 13:00","2018","02","08","13:00","-16.9","","-19.3","","82","","36","","18","","1.2","","94.48","","","","-26","","Snow"
"2018-02-08 14:00","2018","02","08","14:00","-16.9","","-19.7","","79","","36","","18","","6.4","","94.56","","","","-26","","Snow"
"2018-02-08 15:00","2018","02","08","15:00","-16.8","","-19.2","","82","","36","","21","","1.6","","94.62","","","","-27","","Snow"
"2018-02-08 16:00","2018","02","08","16:00","-16.8","","-19.3","","81","","36","","21","","2.8","","94.69","","","","-27","","Snow"
"2018-02-08 17:00","2018","02","08","17:00","-17.2","","-19.6","","82","","36","","11","","8.1","","94.73","","","","-24","","Snow"
"2018-02-08 18:00","2018","02","08","18:00","-18.9","","-21.2","","82","","36","","13","","16.1","","94.81","","","","-27","","NA"
"2018-02-08 19:00","2018","02","08","19:00","-19.7","","-21.8","","84","","36","","8","","16.1","","94.85","","","","-26","","NA"
"2018-02-08 20:00","2018","02","08","20:00","-20.4","","-22.2","","86","","","","0","","16.1","","94.83","","","","","","NA"
"2018-02-08 21:00","2018","02","08","21:00","-23.9","","-26.2","","82","","","","0","","16.1","","94.85","","","","","","NA"
"2018-02-08 22:00","2018","02","08","22:00","-24.9","","-27.3","","81","","24","","5","","3.2","","94.85","","","","-30","","Snow"
"2018-02-08 23:00","2018","02","08","23:00","-23.8","","-26.2","","81","","35","","5","","11.3","","94.84","","","","-29","","NA"
"2018-02-09 00:00","2018","02","09","00:00","-24.1","","-26.6","","80","","","","0","","8.1","","94.83","","","","","","Snow"
"2018-02-09 01:00","2018","02","09","01:00","-24.0","","-26.5","","80","","19","","5","","12.9","","94.79","","","","-29","","Snow"
"2018-02-09 02:00","2018","02","09","02:00","-24.0","","-26.5","","80","","23","","4","","16.1","","94.76","","","","-28","","NA"
"2018-02-09 03:00","2018","02","09","03:00","-26.1","","-28.8","","78","","20","","5","","16.1","","94.75","","","","-31","","NA"
"2018-02-09 04:00","2018","02","09","04:00","-27.7","","-30.7","","76","","20","","9","","16.1","","94.71","","","","-36","","NA"
"2018-02-09 05:00","2018","02","09","05:00","-28.4","","-31.4","","76","","21","","9","","4.0","","94.67","","","","-37","","Snow"
"2018-02-09 06:00","2018","02","09","06:00","-30.1","","-33.3","","74","","23","","4","","16.1","","94.68","","","","-35","","NA"
"2018-02-09 07:00","2018","02","09","07:00","-31.2","","-34.6","","73","","19","","8","","16.1","","94.67","","","","-39","","NA"
"2018-02-09 08:00","2018","02","09","08:00","-33.6","","-37.3","","70","","20","","11","","0.8","","94.67","","","","-44","","Haze"
"2018-02-09 09:00","2018","02","09","09:00","-32.0","","-35.5","","72","","23","","9","","16.1","","94.68","","","","-41","","NA"
"2018-02-09 10:00","2018","02","09","10:00","-27.6","","-30.6","","76","","21","","18","","2.0","","94.66","","","","-39","","Snow"
"2018-02-09 11:00","2018","02","09","11:00","-25.9","","-28.7","","78","","23","","17","","2.4","","94.63","","","","-37","","Haze"
"2018-02-09 12:00","2018","02","09","12:00","-24.6","","-27.3","","79","","23","","18","","2.8","","94.59","","","","-36","","Snow"
"2018-02-09 13:00","2018","02","09","13:00","-23.2","","-25.8","","80","","23","","21","","1.2","","94.52","","","","-35","","Snow"
"2018-02-09 14:00","2018","02","09","14:00","-22.1","","-24.5","","82","","22","","17","","14.5","","94.45","","","","-32","","Snow"
"2018-02-09 15:00","2018","02","09","15:00","-22.2","","-24.6","","81","","23","","13","","16.1","","94.42","","","","-31","","NA"
"2018-02-09 16:00","2018","02","09","16:00","-22.5","","-25.1","","80","","23","","17","","16.1","","94.37","","","","-33","","NA"
"2018-02-09 17:00","2018","02","09","17:00","-23.4","","-26.0","","80","","23","","18","","16.1","","94.32","","","","-34","","NA"
"2018-02-09 18:00","2018","02","09","18:00","-24.8","","-27.6","","78","","23","","21","","16.1","","94.26","","","","-37","","NA"
"2018-02-09 19:00","2018","02","09","19:00","-25.4","","-28.2","","78","","22","","18","","16.1","","94.22","","","","-37","","NA"
"2018-02-09 20:00","2018","02","09","20:00","-25.3","","-28.1","","78","","21","","15","","16.1","","94.16","","","","-36","","NA"
"2018-02-09 21:00","2018","02","09","21:00","-25.2","","-27.9","","79","","23","","18","","16.1","","94.09","","","","-36","","NA"
"2018-02-09 22:00","2018","02","09","22:00","-25.4","","-28.3","","77","","23","","22","","16.1","","94.04","","","","-38","","NA"
"2018-02-09 23:00","2018","02","09","23:00","-25.0","","-28.0","","76","","22","","22","","16.1","","93.92","","","","-37","","NA"
"2018-02-10 00:00","2018","02","10","00:00","-24.7","","-27.8","","76","","22","","26","","16.1","","93.84","","","","-38","","NA"
"2018-02-10 01:00","2018","02","10","01:00","-25.1","","-28.3","","75","","23","","28","","16.1","","93.78","","","","-39","","NA"
"2018-02-10 02:00","2018","02","10","02:00","-24.5","","-27.9","","74","","22","","24","","16.1","","93.65","","","","-37","","NA"
"2018-02-10 03:00","2018","02","10","03:00","-25.0","","-28.4","","74","","23","","24","","16.1","","93.58","","","","-38","","NA"
"2018-02-10 04:00","2018","02","10","04:00","-23.4","","-27.0","","73","","21","","30","","16.1","","93.41","","","","-37","","NA"
"2018-02-10 05:00","2018","02","10","05:00","-23.0","","-26.7","","73","","22","","26","","16.1","","93.33","","","","-36","","NA"
"2018-02-10 06:00","2018","02","10","06:00","-22.3","","-26.1","","72","","22","","21","","16.1","","93.33","","","","-34","","NA"
"2018-02-10 07:00","2018","02","10","07:00","-21.1","","-24.9","","72","","22","","26","","16.1","","93.27","","","","-33","","NA"
"2018-02-10 08:00","2018","02","10","08:00","-20.3","","-24.1","","72","","23","","30","","16.1","","93.26","","","","-33","","NA"
"2018-02-10 09:00","2018","02","10","09:00","-18.7","","-22.9","","70","","23","","26","","16.1","","93.25","","","","-30","","NA"
"2018-02-10 10:00","2018","02","10","10:00","-16.8","","-21.6","","67","","21","","24","","16.1","","93.21","","","","-27","","NA"
"2018-02-10 11:00","2018","02","10","11:00","-14.3","","-18.6","","70","","22","","22","","16.1","","93.30","","","","-24","","NA"
"2018-02-10 12:00","2018","02","10","12:00","-11.8","","-17.1","","65","","20","","13","","16.1","","93.28","","","","-18","","NA"
"2018-02-10 13:00","2018","02","10","13:00","-9.3","","-15.5","","61","","26","","18","","16.1","","93.23","","","","-17","","NA"
"2018-02-10 14:00","2018","02","10","14:00","-10.4","","-15.5","","66","","21","","17","","16.1","","93.21","","","","-18","","NA"
"2018-02-10 15:00","2018","02","10","15:00","-9.4","","-14.1","","69","","21","","24","","16.1","","93.20","","","","-18","","NA"
"2018-02-10 16:00","2018","02","10","16:00","-10.3","","-15.0","","69","","22","","18","","16.1","","93.12","","","","-18","","NA"
"2018-02-10 17:00","2018","02","10","17:00","-12.5","","-16.2","","74","","21","","17","","16.1","","93.10","","","","-20","","NA"
"2018-02-10 18:00","2018","02","10","18:00","-10.8","","-14.6","","74","","19","","9","","16.1","","93.04","","","","-16","","NA"
"2018-02-10 19:00","2018","02","10","19:00","-8.8","","-13.4","","70","","21","","17","","16.1","","93.01","","","","-16","","NA"
"2018-02-10 20:00","2018","02","10","20:00","-8.5","","-13.6","","67","","21","","15","","16.1","","92.94","","","","-15","","NA"
"2018-02-10 21:00","2018","02","10","21:00","-9.5","","-13.7","","72","","22","","21","","16.1","","92.88","","","","-17","","NA"
"2018-02-10 22:00","2018","02","10","22:00","-11.6","","-15.7","","72","","23","","18","","16.1","","92.85","","","","-19","","NA"
"2018-02-10 23:00","2018","02","10","23:00","-9.8","","-15.2","","65","","27","","15","","16.1","","92.89","","","","-16","","NA"
"2018-02-11 00:00","2018","02","11","00:00","-10.6","","-14.1","","76","","22","","5","","8.1","","92.86","","","","-14","","Snow"
"2018-02-11 01:00","2018","02","11","01:00","-11.3","","-13.1","","87","","24","","5","","6.4","","92.93","","","","-14","","Snow"
"2018-02-11 02:00","2018","02","11","02:00","-11.4","","-12.9","","89","","36","","4","","3.2","","93.00","","","","-14","","Snow"
"2018-02-11 03:00","2018","02","11","03:00","-9.9","","-11.1","","91","","1","","15","","2.8","","93.11","","","","-17","","Snow"
"2018-02-11 04:00","2018","02","11","04:00","-9.9","","-11.4","","89","","2","","22","","2.8","","93.22","","","","-18","","Snow"
"2018-02-11 05:00","2018","02","11","05:00","-10.7","","-12.5","","87","","2","","21","","4.0","","93.38","","","","-19","","Snow"
"2018-02-11 06:00","2018","02","11","06:00","-12.2","","-14.2","","85","","3","","22","","2.8","","93.53","","","","-21","","Snow"
"2018-02-11 07:00","2018","02","11","07:00","-13.0","","-15.5","","82","","3","","17","","14.5","","93.65","","","","-21","","Snow"
"2018-02-11 08:00","2018","02","11","08:00","-13.4","","-15.7","","83","","2","","21","","9.7","","93.79","","","","-22","","Snow"
"2018-02-11 09:00","2018","02","11","09:00","-14.0","","-16.3","","83","","2","","26","","4.8","","93.96","","","","-24","","Snow"
"2018-02-11 10:00","2018","02","11","10:00","-15.9","","-19.2","","76","","3","","17","","16.1","","94.15","","","","-25","","NA"
"2018-02-11 11:00","2018","02","11","11:00","-16.4","","-19.9","","75","","2","","15","","16.1","","94.26","","","","-25","","NA"
"2018-02-11 12:00","2018","02","11","12:00","-17.8","","-21.7","","72","","1","","18","","16.1","","94.34","","","","-27","","NA"
"2018-02-11 13:00","2018","02","11","13:00","-18.4","","-22.3","","72","","35","","17","","16.1","","94.39","","","","-28","","NA"
"2018-02-11 14:00","2018","02","11","14:00","-19.0","","-22.8","","73","","35","","13","","16.1","","94.46","","","","-27","","NA"
"2018-02-11 15:00","2018","02","11","15:00","-19.7","","-23.5","","72","","36","","17","","16.1","","94.47","","","","-29","","NA"
"2018-02-11 16:00","2018","02","11","16:00","-20.4","","-23.9","","74","","32","","9","","16.1","","94.54","","","","-27","","NA"
"2018-02-11 17:00","2018","02","11","17:00","-21.4","","-24.3","","78","","35","","9","","6.4","","94.59","","","","-28","","Haze"
"2018-02-11 18:00","2018","02","11","18:00","-21.6","","-24.0","","81","","34","","5","","16.1","","94.63","","","","-26","","NA"
"2018-02-11 19:00","2018","02","11","19:00","-28.0","","-30.8","","77","","","","0","","12.9","","94.65","","","","","","Snow"
"2018-02-11 20:00","2018","02","11","20:00","-28.3","","-31.0","","78","","21","","4","","16.1","","94.73","","","","-33","","Snow"
"2018-02-11 21:00","2018","02","11","21:00","-32.0","","-35.3","","73","","21","","5","","16.1","","94.77","","","","-38","","NA"
"2018-02-11 22:00","2018","02","11","22:00","-32.9","","-36.4","","72","","24","","5","","16.1","","94.80","","","","-39","","NA"
"2018-02-11 23:00","2018","02","11","23:00","-32.8","","-36.1","","73","","23","","9","","16.1","","94.80","","","","-42","","NA"
"2018-02-12 00:00","2018","02","12","00:00","-33.6","","-37.3","","71","","20","","5","","6.4","","94.80","","","","-40","","Haze"
"2018-02-12 01:00","2018","02","12","01:00","-34.3","","-38.0","","70","","19","","8","","12.9","","94.78","","","","-43","","NA"
"2018-02-12 02:00","2018","02","12","02:00","-35.4","","-39.2","","69","","19","","11","","16.1","","94.76","","","","-46","","NA"
"2018-02-12 03:00","2018","02","12","03:00","-35.6","","-39.6","","68","","19","","13","","16.1","","94.70","","","","-47","","NA"
"2018-02-12 04:00","2018","02","12","04:00","-33.6","","-37.3","","70","","22","","13","","16.1","","94.64","","","","-45","","NA"
"2018-02-12 05:00","2018","02","12","05:00","-33.3","","-36.9","","71","","21","","15","","12.9","","94.54","","","","-45","","NA"
"2018-02-12 06:00","2018","02","12","06:00","-33.8","","-37.5","","70","","20","","9","","11.3","","94.47","","","","-43","","NA"
"2018-02-12 07:00","2018","02","12","07:00","-34.1","","-37.8","","70","","19","","8","","11.3","","94.43","","","","-43","","NA"
"2018-02-12 08:00","2018","02","12","08:00","-32.5","","-36.0","","72","","19","","8","","16.1","","94.34","","","","-41","","NA"
"2018-02-12 09:00","2018","02","12","09:00","-26.5","","-29.4","","77","","22","","15","","16.1","","94.27","","","","-37","","NA"
"2018-02-12 10:00","2018","02","12","10:00","-24.7","","-27.5","","78","","35","","5","","16.1","","94.19","","","","-30","","NA"
"2018-02-12 11:00","2018","02","12","11:00","-17.2","","-19.0","","86","","18","","26","","16.1","","94.02","","","","-28","","NA"
"2018-02-12 12:00","2018","02","12","12:00","-15.3","","-19.0","","74","","19","","34","","4.8","","93.89","","","","-27","","Snow"
"2018-02-12 13:00","2018","02","12","13:00","-14.5","","-18.3","","73","","19","","35","","4.8","","93.75","","","","-26","","Snow"
"2018-02-12 14:00","2018","02","12","14:00","-13.7","","-17.7","","72","","18","","35","","16.1","","93.63","","","","-25","","Snow"
"2018-02-12 15:00","2018","02","12","15:00","-12.3","","-17.0","","68","","18","","34","","16.1","","93.48","","","","-23","","NA"
"2018-02-12 16:00","2018","02","12","16:00","-13.5","","-17.7","","71","","19","","43","","4.0","","93.32","","","","-26","","Snow,Blowing Snow"
"2018-02-12 17:00","2018","02","12","17:00","-13.8","","-17.8","","72","","19","","32","","16.1","","93.20","","","","-25","","NA"
"2018-02-12 18:00","2018","02","12","18:00","-14.7","","-18.4","","74","","18","","37","","16.1","","93.11","","","","-27","","NA"
"2018-02-12 19:00","2018","02","12","19:00","-14.2","","-17.9","","74","","18","","35","","16.1","","92.99","","","","-26","","NA"
"2018-02-12 20:00","2018","02","12","20:00","-13.6","","-18.0","","70","","18","","21","","16.1","","92.91","","","","-23","","NA"
"2018-02-12 21:00","2018","02","12","21:00","-13.1","","-17.8","","68","","20","","28","","16.1","","92.77","","","","-23","","NA"
"2018-02-12 22:00","2018","02","12","22:00","-12.2","","-17.5","","65","","19","","34","","16.1","","92.63","","","","-23","","NA"
"2018-02-12 23:00","2018","02","12","23:00","-10.2","","-17.0","","58","","23","","15","","16.1","","92.60","","","","-17","","NA"
"2018-02-13 00:00","2018","02","13","00:00","-10.2","","-16.6","","60","","20","","39","","16.1","","92.49","","","","-21","","NA"
"2018-02-13 01:00","2018","02","13","01:00","-9.1","","-15.7","","59","","21","","35","","16.1","","92.48","","","","-19","","NA"
"2018-02-13 02:00","2018","02","13","02:00","-8.8","","-14.8","","62","","21","","34","","16.1","","92.43","","","","-18","","NA"
"2018-02-13 03:00","2018","02","13","03:00","-9.6","","-14.7","","67","","22","","39","","16.1","","92.39","","","","-20","","NA"
"2018-02-13 04:00","2018","02","13","04:00","-9.0","","-13.9","","68","","22","","28","","16.1","","92.38","","","","-18","","NA"
"2018-02-13 05:00","2018","02","13","05:00","-7.6","","-12.0","","71","","21","","34","","16.1","","92.37","","","","-17","","NA"
"2018-02-13 06:00","2018","02","13","06:00","-7.0","","-11.1","","73","","22","","39","","16.1","","92.33","","","","-17","","NA"
"2018-02-13 07:00","2018","02","13","07:00","-6.6","","-10.2","","76","","21","","30","","16.1","","92.33","","","","-15","","NA"
"2018-02-13 08:00","2018","02","13","08:00","-4.6","","-8.2","","76","","22","","39","","16.1","","92.29","","","","-13","","NA"
"2018-02-13 09:00","2018","02","13","09:00","-3.2","","-7.3","","74","","21","","35","","16.1","","92.28","","","","-11","","NA"
"2018-02-13 10:00","2018","02","13","10:00","-1.2","","-6.1","","70","","21","","30","","16.1","","92.35","","","","-8","","NA"
"2018-02-13 11:00","2018","02","13","11:00","0.7","","-4.0","","71","","21","","24","","16.1","","92.34","","","","","","NA"
"2018-02-13 12:00","2018","02","13","12:00","1.9","","-1.9","","76","","23","","32","","16.1","","92.30","","","","","","NA"
"2018-02-13 13:00","2018","02","13","13:00","2.7","","-1.9","","72","","20","","18","","16.1","","92.30","","","","","","NA"
"2018-02-13 14:00","2018","02","13","14:00","2.7","","-1.5","","74","","19","","26","","16.1","","92.22","","","","","","NA"
"2018-02-13 15:00","2018","02","13","15:00","3.0","","-1.4","","73","","20","","21","","16.1","","92.15","","","","","","NA"
"2018-02-13 16:00","2018","02","13","16:00","4.0","","-1.4","","68","","22","","26","","16.1","","92.06","","","","","","NA"
"2018-02-13 17:00","2018","02","13","17:00","3.5","","-0.9","","73","","20","","22","","16.1","","91.91","","","","","","NA"
"2018-02-13 18:00","2018","02","13","18:00","5.1","","-2.0","","60","","21","","35","","16.1","","91.78","","","","","","NA"
"2018-02-13 19:00","2018","02","13","19:00","4.3","","-2.4","","62","","20","","30","","16.1","","91.74","","","","","","NA"
"2018-02-13 20:00","2018","02","13","20:00","4.4","","-3.0","","59","","21","","32","","16.1","","91.70","","","","","","NA"
"2018-02-13 21:00","2018","02","13","21:00","4.0","","-3.3","","59","","21","","45","","16.1","","91.64","","","","","","NA"
"2018-02-13 22:00","2018","02","13","22:00","3.1","","-2.5","","67","","23","","37","","16.1","","91.62","","","","","","NA"
"2018-02-13 23:00","2018","02","13","23:00","2.7","","-2.3","","70","","22","","41","","16.1","","91.62","","","","","","NA"
"2018-02-14 00:00","2018","02","14","00:00","2.6","","-2.7","","68","","22","","35","","16.1","","91.63","","","","","","NA"
"2018-02-14 01:00","2018","02","14","01:00","2.2","","-2.8","","69","","22","","30","","16.1","","91.66","","","","","","NA"
"2018-02-14 02:00","2018","02","14","02:00","2.3","","-3.0","","68","","23","","34","","16.1","","91.67","","","","","","NA"
"2018-02-14 03:00","2018","02","14","03:00","2.5","","-3.8","","63","","26","","45","","16.1","","91.69","","","","","","NA"
"2018-02-14 04:00","2018","02","14","04:00","1.3","","-4.2","","67","","25","","37","","16.1","","91.71","","","","","","NA"
"2018-02-14 05:00","2018","02","14","05:00","1.6","","-3.8","","67","","25","","37","","16.1","","91.72","","","","","","NA"
"2018-02-14 06:00","2018","02","14","06:00","1.1","","-3.7","","71","","26","","32","","16.1","","91.76","","","","","","NA"
"2018-02-14 07:00","2018","02","14","07:00","0.6","","-3.5","","74","","1","","15","","16.1","","91.89","","","","","","NA"
"2018-02-14 08:00","2018","02","14","08:00","-0.7","","-4.0","","79","","21","","5","","16.1","","91.96","","","","-2","","NA"
"2018-02-14 09:00","2018","02","14","09:00","-0.6","","-4.0","","78","","","M","4","","16.1","","92.01","","","","-2","","NA"
"2018-02-14 10:00","2018","02","14","10:00","-1.1","","-2.2","","92","","1","","4","","1.6","","92.11","","","","-2","","Snow"
"2018-02-14 11:00","2018","02","14","11:00","-0.6","","-1.3","","95","","28","","8","","2.0","","92.20","","","","-3","","Snow"
"2018-02-14 12:00","2018","02","14","12:00","0.8","","-0.1","","94","","32","","22","","4.8","","92.28","","","","","","Snow"
"2018-02-14 13:00","2018","02","14","13:00","0.9","","-0.1","","93","","32","","21","","16.1","","92.32","","","","","","Rain"
"2018-02-14 14:00","2018","02","14","14:00","-0.4","","-2.0","","89","","32","","39","","16.1","","92.39","","","","-8","","Rain"
"2018-02-14 15:00","2018","02","14","15:00","-4.9","","-7.0","","85","","35","","46","","16.1","","92.60","","","","-14","","NA"
"2018-02-14 16:00","2018","02","14","16:00","-7.9","","-10.1","","85","","35","","43","","11.3","","92.87","","","","-18","","Snow"
"2018-02-14 17:00","2018","02","14","17:00","-9.0","","-11.4","","83","","1","","30","","16.1","","93.06","","","","-18","","Snow"
"2018-02-14 18:00","2018","02","14","18:00","-9.5","","-12.0","","82","","2","","26","","3.2","","93.20","","","","-18","","Snow"
"2018-02-14 19:00","2018","02","14","19:00","-10.3","","-11.9","","88","","1","","21","","2.4","","93.33","","","","-18","","Snow"
